mes,jogo,plataforma,jogadores_medios,jogadores_maximos,variacao_percentual,vendas_acumuladas
2015-04,GTA V,PC,80185,93869,N/A,2.1M
2015-04,The Elder Scrolls V: Skyrim,Xbox,71475,99099,N/A,3.9M
2015-04,Call of Duty: Black Ops II,PlayStation,18942,60285,N/A,2.0M
2015-04,The Elder Scrolls V: Skyrim,PlayStation,45891,81210,N/A,4.1M
2015-04,Call of Duty: Black Ops II,Xbox,41309,69451,N/A,2.6M
2015-04,The Elder Scrolls V: Skyrim,PC,47075,95732,N/A,4.5M
2015-04,GTA V,Xbox,52708,67612,N/A,2.0M
2015-04,GTA V,PlayStation,81874,115207,N/A,4.6M
2015-04,Call of Duty: Black Ops II,PC,40989,82357,N/A,1.8M
2015-05,Call of Duty: Black Ops II,PC,66714,74472,+62.8%,2.3M
2015-05,GTA V,PC,87187,119331,+8.7%,2.5M
2015-05,The Elder Scrolls V: Skyrim,Xbox,13440,33886,-81.2%,4.1M
2015-05,The Elder Scrolls V: Skyrim,PlayStation,40936,53630,-10.8%,4.2M
2015-05,GTA V,Xbox,40996,77651,-22.2%,2.4M
2015-05,GTA V,PlayStation,45157,87859,-44.8%,5.0M
2015-05,Call of Duty: Black Ops II,Xbox,55534,86134,+34.4%,3.0M
2015-05,Call of Duty: Black Ops II,PlayStation,42690,63605,+125.4%,2.4M
2015-05,The Elder Scrolls V: Skyrim,PC,92457,129279,+96.4%,4.9M
2015-06,GTA V,PC,12584,28855,-85.6%,2.8M
2015-06,The Elder Scrolls V: Skyrim,Xbox,90655,119094,+574.5%,4.4M
2015-06,Call of Duty: Black Ops II,Xbox,38439,40638,-30.8%,3.3M
2015-06,Call of Duty: Black Ops II,PlayStation,58800,98695,+37.7%,2.5M
2015-06,GTA V,Xbox,37035,81997,-9.7%,2.8M
2015-06,GTA V,PlayStation,88815,105408,+96.7%,5.4M
2015-06,The Elder Scrolls V: Skyrim,PlayStation,31736,65033,-22.5%,4.5M
2015-06,Call of Duty: Black Ops II,PC,83494,130903,+25.2%,2.6M
2015-06,The Elder Scrolls V: Skyrim,PC,80559,96283,-12.9%,5.3M
2015-07,Call of Duty: Black Ops II,Xbox,82412,126488,+114.4%,3.8M
2015-07,Call of Duty: Black Ops II,PlayStation,29489,70278,-49.8%,2.8M
2015-07,GTA V,PC,10048,24847,-20.2%,3.2M
2015-07,The Elder Scrolls V: Skyrim,PC,82103,126990,+1.9%,5.5M
2015-07,The Elder Scrolls V: Skyrim,Xbox,30923,51259,-65.9%,4.4M
2015-07,GTA V,Xbox,81943,88871,+121.3%,3.1M
